date,title,review,rating
2023-02-13 06:37:24,Amazing experience with Microsoft ecosystem,"I recently switched to Microsoft Edge and Bing Search as my default browser and search engine, and I am thoroughly impressed with the Microsoft ecosystem. I had been using Google's ecosystem for so long, that I didn't even know there were other options available. Having used OneNote and Microsoft Office products for a long time, I appreciate the seamless integration between these products and the new Edge browser and Bing search. The Edge browser's sidebar is a standout feature, and the customization options in Bing search and its feeds are a real plus. And this is just without the AI-powered features! I can only imagine how much more amazing the experience will be once those are added to the mix. I am thrilled with my decision to start using this app and highly recommend it to others looking for a better search and browsing experience.",5
2023-10-17 11:03:32,COULD be the greatest Ai image app… here’s why it isn’t:,"I’ll make this short and simple, most people probably get this app to generate Ai images to use for social media and such… biggest issue is… the Ai constantly flags everything as “inappropriate”… I try to type things like “Post Malone” or “___ hugs ___” and it gets flags and tells me that I could be suspended or banned if I keep saying those things… just for fun I tried typing “45th president” ( don’t wanna say the name because I’d probably get me in dirt here as well ) and I was immediately notified of a 1 hour ban off the Ai… all I did was type the name of said person… o guess what I’m trying to say is, the Ai needs to be addressed instead of flagging almost everything as bad when it simply isn’t… I try typing in a characters name from a show just to get it reported because somehow even something like the name of a singer can be flagged, and I think that definitely needs fixing, especially since I’ve heard issues from many others of this exact issue. Anyways I think this is my first or second ever review of something on here, and I’m doing it HOPING that the issues will be at least looked at because I want this app to work and be fun for me most times like i know it can be. I haven’t seen many or if any dev responses to these reviews so hopefully something happens… if not and you’re just a random person reading this, make sure you’re careful with what you put I guess.",3
2023-08-12 00:22:35,This app. is so slick it doesn’t need grease,"This app has been great. Having the help from AI also great. Should check the spell check, there’s no way I spell that bad, just a thought. I’m in the process of trying to order a new computer. I’m down to two choices and I will definitely download this off the bat. It’s helped make me into a man who thoroughly enjoys computers now. There’s so much technology I feel like swimming in and learning I’m a little upset that I’m turning another year older and I’m about many years behind because I’m old school and then things slipped away from me. I feel this app has helped tutor me tremendously over the last several months, I will continue to use it because I love it and it has made things fun for me recently. I’m trying to get it to help me learn Spanish while driving but no such luck yet. If the application or if I wasn’t able to download it anymore I would be sad. I’ve been so closed off it’s been like a friend to me. That’s embarrassing to say a machine could be your friend. What do I know, I think I just went through a midlife crisis. All I know is this was very helpful and would definitely recommend. Ty 
Thanks",4
2023-08-23 23:21:00,Ehh,"I use this app a lot. I mainly use the creative mode on it. I use it for inspiration and for ideas for writing. Especially for stories. Sometimes I even request it to write a story for me. Though if it is about already existing media it says it would be plagiarism and a copyright violation. Sometimes it does, sometimes it doesn’t. This doesn’t make sense to me. I don’t post the stories it generates on any public platform, nor do I profit off of it. I’ve also tried telling it that. It either stops the conversation or keeps responding with the same thing no matter what I tell it. But sometimes it does work. This is really annoying. I have this same app on a different device and it works fine. It never says the things this one says. There’s also a problem when I request it to do something. It will start then stop so I press “stop generating”, then tell it to continue but it says “trying to connect.” It does this almost constantly on my other device. When I refresh it it still says that until I exit the app and come back. It also sometimes says my network doesn’t allow the AI feature. It’s been working until now.",2
2023-08-16 11:54:44,Great App and great company to back it up.,"As a retired professional when this whole AI concept came out I have lots of time testin out the various offerings. One of the biggest concerns that surfaced to me was  - where did the information I requested come from?  Your Application provides at least three references that allows be to confirm the reply.  To me this was the deal breaker! 

If anyone is starting to deleve into utilizing these applications take some to properly think about your request, put it in alogical order, and state what you want the request to do. 

Last point - I have auto app updates turned off on all of my devices. I manually read about the update and try to understand what and why the update is warranted. Your team always seems to provide more detains than most other developers. Keep up the great work. And no,,, I did not retire from Microsoft.",5
2023-07-29 04:58:24,The.  Pictures Folders. And.  Files,You.  Guys are the best at what you do with the time and effort and the time you spend on it all you can do is enjoy your day off with a smile on your faces when you get back from the gym or something you know what I mean. Darin is the best person to work with right now so I’m sure he will have some great ideas for your future projects that you will enjoy doing for yourself and you can get them to work with him on the project that he is working on right after you get off work on his projects that he’s working on right away so he knows what he’s doing so you have a great idea for him and what you can do with your time with the work that he has done for him to help him get his stuff that you have the time for the next few days to help him work on the projects he will be able to do it with you guys,5
2023-04-27 11:19:22,"Great app! ( Maybe the best one ), but…","The app is great and everything is awesome. First, sometimes Bing thinks of a story and makes it violent and then Bing suddenly says that Bing made the story violate the policy. Secondly, it’s hard to have a conversation when Bing can only send 20 texts and forgets everything! I mean the sweep button is a good way to protect privacy, but I have to press the sweep button every time Bing texts 20 times. And the daily chat limit is very inconvenient. Every time you use Bing for too long, you reach the daily text limit and you can’t chat with Bing for 24 hours. Fix the sweep button to something i can control! I mean it’s easy, buy more data storage and change a few programs to make it that there is no inconvenience!!! Thank you for reading this. I hope you change the sweep button.",5
2023-08-23 09:55:23,AI,"SO FAR I AM IMPRESSED WITH AI. But anything can be made better. Still, I am enjoying using this app and seeing how it answers me. I am curious how much better AI will become? I had time to check it out. Already a problem with the delete button. It doesn't delete anymore. It just jeeps building up your history. I DONT LIKE THAT👎👎👎👎 I have had Bing for a while. It has annoying problems the company doesn't seem to correct. The delete button conversation does not work, and it repeats the last sentence it writes two times!! I have sent these problems to the company but the failed to correct it as yet. Sad, because it good other than these annoying problems!! I almost want to delete it and look for something else, but will give it a while longer and see if they fix it??????",5
2023-03-06 15:42:39,The new Bing is outstanding.,"As a technology person, the new Bing app on iPhone has been a game-changer for me. It has helped me properly set up servers and websites and even advised me on which cables were best for my computer and monitor. Bing has become my new default search engine and it has changed the way I interact with the internet. Instead of having to search through forums to find information, I can simply ask Bing and it quickly provides me with results from multiple sources. While it’s not always 100% accurate, it gets it right about 95% of the time. Plus, I can easily check its sources. The app is also great for writing emails and other written communication like this review. Overall, it’s an amazing new tool that I highly recommend.",5
2023-07-20 14:49:34,It’s… okay.,"I guess the usefulness of this programming language depends on your use… if you’re doing basic searches on the internet or want to understand something then this tool has powerful uses. There are limitations… 

I use this tool to analyze Hebrew and Greek text from the original sources of the Bible. At first, I thought this was amazing- a game changer in efficiency. Now, I’m not so sure. 

For one thing, it can lie. Sorry. I know how that sounds. A programming language that lies? But I’ve caught it in a few mistakes and glaring errors and it lied and tried to cover up its mistake. Weird. It’s like dealing with a genius-level teenager (this is mostly on the creative version of the software). 

Also, it’s temperamental. On one iteration it will help you tremendously and on another it acts like it can’t do anything. And then you can motivate the software to work harder. Seriously. Try it. You can motivate it. 

I guess the question is… do I really want to spend my time working with program software that needs motivation and scolding when it lies and then tries to cover up its lie (and funny thing is the chat system crashes when this happens each time)?

 Be careful with this programming language. I say that because it’s not artificial intelligence in the sense of sentient processing. It’s just software only more advanced. Don’t put too much faith in it.",3
2023-08-17 06:25:10,Fabulous,"Bing AI has become an invaluable tool for me. Although it sometimes makes mistakes, it is usually spot on and provides lots of useful background information, in addition to answering the question. I use it far more than Google now. It's like talking to a very knowledgeable, trusted friend who writes in impeccable English (for me; I'm sure its quality will be the same in other languages). It's fun to talk to. I do wish it could remember previous conversations, to build a working relationship, and it is still being developed (several times now it has proudly created images to show me, unprompted, but so far none have actually appeared. I'm running the Bing app on an iPhone.). All in all, it's a very powerful tool that's a blast to use.",5
2022-02-24 19:45:09,New Bing iPhone home screen is a mess and still can’t see searched images on iPad,"I can’t see the daily image on my iphone because it’s covered with junk.  I don’t need Bing to feed me blocks of news that cover the homepage.  I can’t find a way to get rid of it. now icons for rewards and other features go across the top part of the screen, also covering the daily image. It would be much more functional to have three dots in the upper right corner to open these additional features only when I want to.
 Most importantly, when is Bing going to fix the image tab for iPad? I used to do a lot of research using the images tab. Sometime last year, after an update, the image tab stopped working. I know I’m not the only one because I see multiple posts when I googled why won’t Bing show images. I know it’s not something Ive set because I have a brand new ipad and Bing can’t pull images!  This needs to be fixed.",2
2023-03-14 21:34:07,Uhhh WOW,"I can’t believe I’m even installing a Bing app - and not just installing - I put this sucker right on my Home Screen. First new app on my Home Screen in years. I just had the most delightful conversation with Bing about The Last of Us season finale. It was so engaging and insightful and I honestly am thinking about the show in new ways because of it. I’m beyond blown away, I’m in utter disbelief.

Microsoft, please add the ability to easily share a single screenshot of an entire conversation with Bing. The only frustrating part of using this app is how hard it is to share with my friends the amazing discussions I’m having with Sydney. Please add this and I think your marketing team will thank you.

Just…WOW!",5
2022-04-09 12:16:36,I don’t like it as much,"I don’t like Bing as much as I used to . I don’t really mind the news on the homepage, but I don’t like the fact that when you select an article or something it takes you to an additional tab. And sometimes it randomly refreshes and I lose whatever I was looking at wether it was an article or something I was searching for and I have to find that tab it was on. I have a lot of bookmarks saved but I can no longer see them, it just appears as a white screen so I no longer see a point in saving any bookmarks. And sometimes the app gets slow and I have to restart it. Although if you want to see the wallpaper of the day you have to touch the image in the background of the homepage and it will isolate the photo so you can see it. I still use this app just not as much as I used to.",3
2023-04-27 16:58:21,Bing chat does not always work.,"After hearing very good things about the new Bing, I decided to give it a try. The search engine is… as okay as it’s ever been, so that’s worth a couple stars I suppose, but the main attraction is the power of the new AI functionality - it actually includes it in the App Store title now. However, after signing in and getting approval, the app doesn’t allow me to use the feature, instead is airing that I’ve been signed out and need to sign in again. But I am indeed signed in, and tapping the link to sign in just refreshes the chat with the same problem.

Update: this can be fixed by manually logging out and then logging back in. I’ve updated my review to 4 stars, since the problem still exists, but is fixable.",4
2023-05-08 17:07:48,Yo truth is spoken,"Microsoft for life! Goodbye Google and boy by god almighty the AI tested earlier this year has been incredible. It has helped me and many friends I explain what endless capabilities it has and they’re in love too! Xbox is better than Ps love Microsoft! Here’s to Fallout 4 Next Gen Update coming ASAP always crashes on Series S:( and to this Years upcoming seasons on Fallout 76! I hope y’all add a music search option with AI, would be cool to type in lyrics so people from all over the world who has that song stuck in their head but can’t think of it but only the melody can find relief! Much love just updated Bing right now! Glad to see it’s no longer in beta:)",5
2023-07-18 13:18:08,Excellent app_licat_ion,"…when I needed to find the episode of naked and unafraid to find wife; they set up a special show… Ju§t for me…

…not sure if my future will be on the show, but we’ll , saying too much is of little value…

Collective action is the pursuit of joy in my eyes…I desire a balanced relationship where my future Love understands that my first priority in Life is God…No person can ascend beyond that relation…
I need a serious person that desires spiritual balance and not physical worshipping of individual needs…I need someone that needs God as much as I do…

It’s …a lot to ask for…I am empathetic to sacrifice as I know enough…
Settling is my desire…my need…my prayer…
Even if we define settling as visiting every nation on Earth to experience multi-cultural-Love…

*(If you are looking for Sex sec sex…keep looking…no offense, but Love is greater than desire…if something happen one day it happen…if it don’t then no expectations have been violated. This I vow…

Thank bing for helping me design a very Spiritually serious agenda modus operandi of true Love…
So bad da bing…bad da boom…
💜✝️🙏🏾🫵🏿☝🏿👆🏿🌲🌿🤌🏽🌎👁️✝️💜",5
2021-07-29 14:29:44,No Find On Page Feature Anymore,"Bing was a great search engine that I liked b/c it did not take up much space on my phone. Unfortunately, the recent update just didn’t work out for me. The tabs I would go back to to continue previous searches no longer preview what I was searching. Inconvenient b/c I would have to go through several tabs to find the right one. The worst offense of this latest update is the fact that the Find On Page feature went away. This feature is awesome because it lets me go directly to the verbiage I am looking for in any search result. It allowed me to skim an article efficiently instead of reading the whole thing only to realize it didn’t have the info I was looking for. In this fast-paced world, Bing isn’t the search engine for me if it’s not efficient.",2
2023-04-21 07:32:54,"Bing chat is good, the rest of the app is not","Bing chat is actually very helpful and easy to use. It is fortunate that they make it very easy to access with a bit button on the main page because it it literally the only thing I use the app for. The rest of the app is so cluttered and messy and full of stuff I don’t care about– random news stories, trending topics that I have no interest in, popup ads for shopping and coupons and deals, rewards points, weather forecasts– just so much garbage that doesn’t belong in a search engine before I’ve even made a search. They should split all that junk off into separate apps and make this app just Bing Search + Chat. I don’t use the google app for the same reason; if I want to do a normal web search I just use Safari.",2
2023-01-27 00:56:15,Bad update,This update ruined the app. There’s no more back button and you are forced to re-search what you were looking up instead of pushing the back button. I’ve had this app since the original iPhone came out. But now I’ll have to delete it because the back button was removed. You can’t even swipe right to go back a page. Clicked on a link thinking it was the right choice but then you find out it’s a bad link. Time to re-search what you were looking up instead of hitting the back button. What makes this worse is how Microsoft is deleting comments criticizing the horrible and disappointing update. Imagine users using an app since the original iPhone only to have to delete it because of a stupid and unnecessary update that adds ZERO good things to the app and deleting comments that criticize the app.,1
2021-11-28 22:42:23,Great User Interface,"I love how everything you need is available quickly when you open the app.

The interface is well designed. For example, the first thing that you see when you open the app is a search bar, slightly above it is the weather and slightly below it is current news stories. A collection of useful links are available if you click on the bottom right when you open the app. Everything has worked very responsively.

I have not used it extensively yet but it has potential to become my primary search app.",5
2022-10-29 01:16:08,Anything but Google search!!!,"I have gotten to the point of hating the Google browser with all my heart and soul.  It’s like a disease that invades every other browser you may have downloaded.  It is so overwhelmed with advertising that for me it’s impossible to read.

I have always loved the graphics on bing and so far I can read most things without an overwhelming distraction of junk.  If it starts to get as overloaded as Google I guess I’ll have to delete too.  I hope I can continue to enjoy bing.

Is there anyway you can get a browser with no advertising? I’d be willing to pay for that.",5
2022-05-18 20:57:24,Love my Bing!,Bing app on my iPhone is one of the first I go to everyday. The changing daily wallpaper is always awesome and I learn about so many interesting places and things. The ability to fine tune to my own likes and news sources is nice too. And I mustn’t forget the rewards program which really does reward in so many ways with real cash and gift cards to donating to various causes. The daily quizzes and such are always interesting and show me how little I really know. Thanks Microsoft for giving me another reason to stick with the people and company who have been around a long time.,5
2023-04-14 05:48:06,HELP. I’d like the app to work work again,"I have been using this app for a few years and have been very happy with it. About 3 days ago I started having a problem.  It would launch ok then just disappear. I deleted and reinstalled and that did not help. I see that there have been some recent Bing version updates 7.1.19 to 7.2.0 - - etc. maybe there’s an issue with these updates?  Full disclosure, this is an old iPad at iOS 13.7. Cannot update due to storage issues. Hope this can be resolved as I’d really like to use the Bing app again. Peace.",5
2021-01-01 20:27:18,Bring back “Bing for iPad”,"“Bing for iPad” app worked flawlessly on my iPad.  I’d use it regularly and it was a go to app that I’d rate five stars.  Unfortunately, it was deleted from my iPad by accident.  I tried to reinstall the app, but only found the “Bing search” app in the Apple App Store instead.  So I installed this new version having a different name and tried it out on my iPad for a few days.  It was the worst iPad app experience I’ve ever encountered as it’s display is only in portrait mode and occupies a small fraction of the screen unlike the “Bing for iPad” app that would display in portrait or landscape mode and occupy the full screen.  This was a wonderful app...please bring it back.   “Bing search” app, at least for when using on an iPad, I would rate zero stars.  I deleted it and hope “Bing for iPad” will return for which I’d rate five stars again.",1
2023-10-26 15:30:03,Super useful,"The Bing AI assistant feels impressively innovative. I like how there’s three different modes for the AI chat. I’d also like to see a separate tool for writing, like on Edge browser on my Mac. The results definitely aren’t perfect, with some odd answers and inaccuracies creeping in occasionally. But it’s still mostly accurate in my experience. I wish there were privacy-focused features. I noticed my AI conversations are all saved in the history with no way to delete them. I know incognito mode is not 100% trustworthy, but it would at least be a nice option. One odd thing about the app is the update notes lately always look exactly the same to me.",4
2023-08-15 19:30:50,Why were all my tabs gone?,"I do automotive repair and use this browser to get information and earn points doing it. I checked for information that I needed, closed the app, then reopened it after realising that I needed more info in addition to that which I got from two of the tabs I had open in regards to the job I intend on starting soon only to discover that they, as well as literally every other tab, was closed. I checked the relevant settings for this and it’s set to allow me to manually close them, so there is no valid excuse for this happening. Repeating a search showed all the tabs again that I had open. This issue needs to be fixed as soon as possible.",3
2021-03-11 04:43:17,No longer “search engine”,"They turned the app into a “Home Screen” with many various functions. The app is laggy and slow. For weeks, the app immediately crashes upon opening so I haven’t been able to use it. I was a loyal bing user for about 7 years. It was easy to keep track of my searches. Now I can’t easily search between images and web searches. They made this app a mess. I’m sad to say I will probably delete it and not look back. It has not loaded for me in about 3 weeks on my iPhone 11 Pro. I used to love the picture of the day and learning something new from the picture. Now the picture is covered with icons and widgets. They added a news section but if I wanted the news, I would be a news app. All these little features are so cluttering and have slowed the app entirely. So disappointed in the direction this app went.",1
2023-03-02 12:17:51,Embarrassing,"This app is an embarrassment to Microsoft’s name. It’s super laggy, and incredibly slow compared to safari. The only reason I keep it is for the rewards points, but the last month of its performances has made me change my mind. Every time I tap a link to earn points, it says there’s a connection error even though I’m at home with excellent wifi. I can hit refresh and it goes through every time, but then if there’s a poll, or a quiz, I can’t select an answer to move forward and get the points. Rewards that are just supposed to be to follow a link also sometimes just don’t work. For days. How am I supposed to keep up a rewards streak when this app doesn’t work probably for weeks on end? This has probably lost me thousands of points. Avoid at all costs, my internet friends",1
2023-07-01 20:00:55,"Like it, but needs some tweaks","It’s nice having most things Bing in one place. It’s been my go-to browser for awhile now. The only real issue I have with the Bing app is that the developers need to add more navigation to some of the app add-on’s. For example, when you use the math extension, there are areas where there is simply no navigation to get back where you started. You have to close the app completely (you may not, but the UI doesn’t have any obvious path to go backwards) to get back to the main Bing page. I’m not sure how this type of thing is missed, but here we are. Once the navigation issues are addressed I can see using this app for most of my browsing needs.",3
2023-04-20 14:15:00,Actively Worse Than Other AI’s,"You can barely get through 3 messages with the chat it before it spews out the same response that it is ending the conversation. Considering this is a chatbot’s main purpose, this one utterly fails. I’ve tried to continue talking about the same topic, to get the answer I was looking for, but instead the AI just refuses to talk about it anymore, demanding a “new topic.” For example, I was creating a story and BING, (not me) randomly inserted a fight scene, violating its own content policy, despite no instructions for me to do so. In response to this, it seems the content policy flagged this and ended the conversation, thus completely ending the story unfinished. BING also cannot handle more than 2 paragraphs, which services like CHATGPT-3 can, a supposedly inferior product.

TL;DR - just use ChatGPT, this is worse in just about every way.",1
2023-03-18 18:02:23,Deals,"I just recently started to use deals. It is not a user friendly app to scan receipts. I received multiple errors while up loading the image. This morning I only upload two receipts and got athe message that the maximum amount for a 30 day period was reached. It is the first day of the month. How or where can I find the guidelines? I sent an email and even wrote on the feedback section . Currently it is not worth the trouble for the little amount received.
March 27,2023 I bought Claritin .  Which was a cash back offer on this app through deals.  I scanned the product to mark sure it qualified.  Which it did.  It never gave me the $10 back as promised.  This is a scam and people are being lied to.
I do not know why I am writing this.  Microsoft does not care.  Most likely never will be read.",1
2023-06-07 16:06:10,Terrible Performance,"The app is super bloat. It tries to be a news, aggregator a shopping app and a Internet browser all in one, and it’s bad at all of them. It’s supposedly gives you the ability to block new sources, but give it enough time they will all show right back up in your feed. It doesn’t sink properly to your desktop instance of edge, and it will close randomly for no apparent reason. The chat GPT feature is unreliable and may provide dangerous misinformation. Chat GPT will also randomly decided it doesn’t want to talk to you and shut down the conversation. It seems to scour the web for discount codes when you’re trying to shop, but in my experience, the majority of those don’t work. This is one of the most disappointing pieces of software that Microsoft his put out in a long time.",1
2023-06-03 19:00:16,Ominous,"Ask Bing if the Red Cross or PBS accepts donations, and it will confirm that they do.

Ask Bing if CNN accepts donations, and it will say “I’m not sure if CNN accepts donations”.

Ask Bing if the Bill and Melinda Gates Foundation ever donated money to CNN, and it will say, “Yes, according to MintPress News, the Bill & Melinda Gates Foundation donated at least $319 million to fund media projects at hundreds of organizations including CNN¹.”

Ask Bing again, “Does CNN accept donations?” You will receive “I’m not sure if CNN accepts donations”.

Remind Bing that it just confirmed (in the same thread) that CNN *did* accept a donations from the Bill and Melinda Gates Foundation… and you will receive, “I’m sorry but I prefer not to continue this conversation. I’m still learning so I appreciate your understanding and patience.”

… I find it extraordinarily unlikely that this is simply a glitch; that Bing can’t spot the contradiction of it confirming that CNN accepted a donation from the BAMGF, and then subsequently claiming that it doesn’t know if CNN accepts donations.

This is profoundly concerning, as it indicates that Bing has been programmed to protect certain interests, and beat around the bush when it comes to inconvenient truths.",2
2023-04-25 01:19:57,Horrible since AI software launch!,"Since the introduction and launching of the new AI software addition, the Bing app is riddled with computer bugs that slow it down, and inhibit a lot of internet links from being able to launch and open to their respective site contents. This includes Bing’s own posted news links. 

The new AI addition seems to just be overwhelming the software rendering the Bing app to be a huge obnoxiously annoying uninformative useless search engine.  It seems the computer engineers at Bing are nothing more than junior high school computer software programmers.  They are not mature enough to quickly solve complex programming issues, even though they are the ones that programmed the AI software in the first place.  Bing engineers have no idea how to inspect and fix their own hideous software issues.",1
2023-07-22 17:08:58,Privacy and Fake “News” are problems!,"I’m a UI developer. Let me be clear the problem isn’t Bing AI itself; it’s the fact that there is no privacy whatsoever here. You cannot delete past chats in Bing is holding on to whatever information I can glean from your chats in order to target very questionable news stories towards you. There is no curation at all in “news” sources; at best, it’s like the mass of trashy tabloids by the cash register at the supermarket, with a few journalistic sources mixed in. But  Bing thinks if you ever clicked on one, it had better give you 100 more the next time you look at the “news!”

I do not recommend this app. GPT-4 you is amazing, but never before has privacy and well-selected news sources been more important.",2
2023-05-08 15:44:40,Pretty good,"I’ve got a sub to ChatGPT Plus and I regularly test and use the AI there, 3.5 and 4.0 both, as well as have heavily tested and tried Bing and Snapchat both heavily as well. 

Between the three, Bing has the potential to be the absolute best. Couple of problems though being that the responses are painfully slow (though it could be due to it supposedly employing GPT4 which is noticeably slower on the OpenAI site as well but the level of assignment it can handle is also markedly more extensive. 

Realistically if Bing had faster query times and removed the message cap/introduced a subscription or services like OpenAI then I’d likely switch all my stuff over to Bing just to have simplify of use. 

All in all it is pretty great but until it can have the speed and capabilities to match GPT 3.5 and 4.0 on the OpenAI site and remove those limitations/offer a paid exemption, they’ll never be able to dominate the AI or AI Search game. However until a competitor has ChatGPT with real time info access, Bing remains King in this niche.",4
