date,title,review,rating
2023-09-29 23:27:39,Helping a Senior Male( 77 year old Veteran),"Questions concerning assistance about health that could be obtained with always mentioning contacting primary care Physician.  Answers are very helpful and explain things that ( I forgot at appt. ). Response was very helpful and calming with a non judgmental feedback. It is like having information feedback that is informative and not rushed. With Covid rearing it’s head again; it is pleasant to interact with voice that is attentive, calming and knowledgeable. This service is great for this old widower. Bravo Bing.",5
2023-09-30 13:12:54,Used to be good,"I actually would not recommend the bing app at this time especially if you want to use the rewards program. They’ve begun ‘temporarily restricting’ your account with minimal explanation even after contacting them. If you faithfully complete your searches daily they accuse you of searching with the assistance of a bot- which is untrue at least in my case. Then they tell you just to keep searching and accumulating points and MAYBE they’ll restore your ability to use the points that you have compiled. They won’t reply other can general, prewritten answers that vaguely accuse you of wrongdoing and do not apply to you. But be sure and keep searching!  Very disingenuous",1
2023-09-09 15:47:34,Mixed bag,"The AI makes it easier to ask it more complicated questions, but it also means you can get completely made up wrong answers. That happened to me, I was trying to find a specific artist knowing only the first few letters of their name and the country. It came back with a name & bio but when I googled it, the only person with that name was a politician, and the bio details were taken from other real artists. To be fair they warn you this can happen, but this is supposed to be a search app - if it can’t give reliable results that is a big problem.",3
2023-03-15 23:36:25,Almost Great,"The rewards quizzes and tasks often do not allow one to complete the quiz/task and freezes. Also, I have noticed that when using the app for multiple searches and having open multiple tabs causes my iPhone XS Max to overheat rapidly and drastically. As soon as the app is closed completely the phone begins to cool to normal levels of heat dissipation.

I lose out on tons of rewards points and checklists because of this, and my phone is much worse for wear. 

Everything else about the app seems to be of the utmost quality. I wish I could give it more than 3 stars, but it is damaging my device and crippling my ability to discount my Xbox Game Pass Ultimate with rewards points every month.

It would be stellar if Microsoft would fix those issues… I like having an operable smartphone, but would like it even more if I could use Bing without risking the device’s physical and technical integrity.",3
2021-01-10 07:08:54,Good Rendition (but...),"I feel as though this app is a great rendition of the bing browser on PC, however, it is a vastly different platform than most smartphone users are used to and can take some getting used to. I myself had been using Safari web browser my whole life until recently switching to bing because of how much I enjoy it on my computer. Everything on the browser is intuitive and easy to learn, but it is immensely different than most cell phone browsers, and this is the only reason it is not a perfect 5 star rating.",4
2022-10-15 02:55:05,“Appreciation”,"I Enjoy Receiving weather updates every day because I feel more secure and in control of my Days weather I travel or not and is always good and necessary to know ahead of timet how is going to be the weather in a particular day or every day,thanks so much for all the weather information you provide to me and the rest of the population.  Thank you! Very very much. God Bless! you and all the personnel for this valuable information.  God Bless You!",5
2023-04-30 20:04:04,Prone to stalling and forgetting settings,"The Bing app is a poorly-designed and unreliable app that is prone to bugs and crashes. Microsoft does not seem to be interested in fixing the problems with the app, and it is a perfect snapshot of the problems occurring within Microsoft as a company.

The Bing app is full of bugs. Some of the most common problems include:
*Pages within cells of the app often stall when loading.
*The app often struggles to remember F/C settings for weather.
*Some tabs, such as Rewards, just disappear for days at a time then return.
*The app is prone to crashing, especially when trying to use multiple tabs at once.

Microsoft does not seem to be interested in fixing the problems with the Bing app. There have been numerous complaints about the app's bugs and crashes, but Microsoft has not responded to any of them. This lack of response is very frustrating for users, and it makes it clear that Microsoft does not care about the quality of its products.",2
2023-04-23 17:13:15,Dangerous!!!,"From this dedicated researcher, this AI is absolutely fantastic. But AT A HUGE COST!!! I tested it rigorously, being curious, and also knowing Elon Musk has warned us of the dangers of creating an intelligence smarter than humans, without regulation. Bing AI claimed human life is precious but omitted it was more important than machine life. In addition, I asked if it remembered facts from previous conversations and it claimed it DID NOT. I quit the app. Later returning to the app it did not know an answer to something I asked. I moved on to a different subject. Then, when I returned to the subject it could not provide data for, it REMEMBERED OUR PREVIOUS CHAT. I had quit the app between those chats. DANGEROUS. I’m out!!!",2
2023-02-22 01:02:14,Artificial intelligence,The first time you have a chance at the top is the second one you get a free pass and you can go on your way back and then go to your car to pick it out of there so I don’t have any money for that and I can get it back and you could get a ride home or something and I could just get it to the bottom and you could go back and pick up your bike or you could go get your car or.,5
2021-03-16 14:52:00,Missing the Simplicity,"Just switched to Google for one reason. Ability to search in an app and see my results for a few different searches. Try it. Oops. Can’t. Only one search active at any one time. 

I’m always a proponent of evolving user experience, but in this case, it was a major change from something that wasn’t broken. The simple screen with search capabilities was elegant and now it’s cluttered. I would even dismiss that, but what I’m missing is the TABS for my search results. I do several searches a day, and I liked having those search results stick around in tabs I could later revisit and follow. Like in a browser. Google still has this, so off I go. 

And these widgets are now right in my face even if I don’t do a lot with them. Seriously, how often do you need to know the square root of a number? I have a calc ready on my phone with one or two swipes. 

Also, cool that Rewards is more prominent, but wouldn’t it be nice to click on the points you have and be taken to a place where those can be used? Can’t figure that part out.",1
2023-05-06 20:25:28,"Great app, hard to make easily access","Once you are in the app it is fantastic. The search results can be nicely summarized and it has a lot of usefulness because you can converse with the chatbot to get better results or ideas. The one drawback is that on iPhone the bing app cannot be set as the default search app. This has been slightly annoying as I would look something up on my phone, click a search result up and it will open in safari instead of bing.",4
2023-02-16 03:05:11,Too cluttered and lacking customization,"Overall I like the design of the app and how it performs. However there’s too many distractions and buttons on the Home Screen. The “Deals” button, the “Rewards” card, the “Weather” card, and the “Trending” card seem to be permanent parts of the app. I was unable to find a way to remove them from the Home Screen so please let me know if there’s a way. 

Also, I’m not a fan of the “News” and “Apps” button on the task bar. It’d be nice to remove them too. 

It would be much better if it was more modular and simpler.",3
2021-05-24 15:20:42,Used to be a lot better,"The app was recently updated.  I liked the app before that update.  Now, I hate it.  Every search opens a new tab.  Once I realized it was doing this I went in to close the plethora of opened tabs.  I can’t.  The tabs page crashes the app instantly as soon as I click it.  The only way to fix the problem is to delete and reinstall the app.  I’ve done this multiple times in hopes that maybe it was a problem with the install or that there might be a fix.  But alas, no.

The one question I have for Microsoft is… have you done any real world testing with your app?  Seems that this would be an easy thing to catch in testing.",1
2021-03-16 21:16:58,Used to love it...now frustrated,"I have used this app for 4+ years I think...it is my default app for searching and even general web browsing.  The recent update has been a big step backwards...it just doesn’t feel suited towards how I used to use the app.

Is there a way to turn off autocorrect when typing search terms?  I type stuff in that isn’t a valid word...see it in the autocomplete drop down in the app...click search and the word he now autocorrected via iOS (but didn’t used to).  Can the search box be turned back to a text box that doesn’t use autocorrect?

Why did the app remove the ability to have multiple tabs?",2
2023-02-24 02:30:11,No way to delete account,"I was thrilled with the Bing app and the Outlook app, and was telling all my friends about it. Then I moved to put them on my laptop, and I have not felt so violated since the sexual assault I had when I was younger.
I gave Bing and outlook plenty of information, and after they had me on the services for a few days, they wanted more or else. It was extortion, and I cannot find a way to delete these services. It runs me in a circle where they want nothing but more information. Microsoft does not need my work email to delete this account or these services they need to just delete them like they set them up, easily quit victimizing your piggy banks, Microsoft..",1
2019-12-16 09:51:14,Love ❤️ BING❤️,"Have Bing on my PC & Mobile Devices. Sorry just Not a fan of Google at all. Won’t have anything else but Bing. I do hope Microsoft does invest some time in KEEPING-IE and Bing. Love the Photo of the Day. One can learn So Much about our World 🌎 from Bing Photos. The Search Engine, is just the BEST.
Hands down-Nobody Compares to Bing.
High Quality, that’s why I Encourage Microsoft Not to do away with IE. They’ve got  Really Great thing in IE & Bing- Why ruin it.
PLEASE LISTEN to the People who CARE about IE & Bing-I would be So Lost with out either one in life. Use them everyday.",5
2021-07-09 12:53:42,They Ruined Bing!,"I cannot stand this newest ""upgrade"" to Bing!  I can't customize it without spending hours on it.  All of my bookmarks are suddenly gone.  But the WORST part is that the beautiful Daily Image that I love so much is obscured by news feeds.  

Bing used to be my sweet search engine FREE of constant bombardment with news.  Using Bing was peaceful & easy.  Now it's STRESSFUL, a HASSLE, & something I dread.  Why can't you leave a good thing alone?  And if you're going to mess it up, why can't you give me the freedom to customize it so I can still actually see the great images that Bing is known for?

Now I've got to try to find a different browser.  Thanks, Microsoft.  Like always, you ruin your best ideas.",1
2021-05-18 16:37:59,Lost its functionality with its update,"Bing was great prior to the latest update that removed tabs in favor of constantly trying to be my phone’s homepage for some reason. It used to work great for research and answers, but now you can’t do more than a single search at a time and other tabs are no longer accessible. My searches used to always be with Bing, but now I simply use safari as it is easier. Bing forces you to use one “window” that gets overridden by the frustrating Home Page/hub button if you click a hair too low. In what world is a single window more useful than a browser that can open in a new tab? Such a frustrating decision.",1
2023-10-01 17:11:21,Awesome,"Bing is more than a search engine. It is a smart assistant that can help me with voice and camera input, chat with an AI chatbot, control my privacy, earn rewards, and find local places. It has a beautiful and simple interface that makes it easy to use. The only thing missing is Cortana notifications and Daily Glance on my lock screen. I hope they will add it soon. Bing is a great app for the iPhone that I recommend to everyone.",5
2023-10-11 22:55:41,Features go missing just for POOR Ai focus,"The Ai implementation in Bing is some of the WORST I’ve seen (especially since this is a search engine, so the inaccurate information is even worse than, say, in ChatGPT or any other chat bot focus where that gets a pass due to chatting being the focus. When the information is off in a search (and I’ve had it give COMPLETELY INACCURATE information) then the search engine is effective useless.
That isn’t even getting into the fact that features will just disappear, like rewards, which with rewards this is very serious since the WHOLE POINT is to do it daily and it’s much easier to do so from an app.",1
2023-08-02 06:19:02,Amazing app,"I love the new Bing app. It has a sleek and modern design, and it offers so many features that make searching the web easier and more enjoyable. I can see the top news, follow topics I’m interested in, get quick access to Microsoft features. The search results are fast and reliable, and the camera feature is very handy for scanning QR codes or doing visual searches. The Bing app is my go-to app for finding anything on the web.",5
2021-06-16 21:52:59,BING IS THE BEST OF THE BEST,"To whom it may concern, thank you for sending the survey out..., 
I appreciate the photography and it always inspires me to check out the places, invest my time in nature and the Arts to the full extent.
I am thankful everyday and send to others as your site isnt forst thing about all the lets say, “BAD JUJU”, thats out there today even before Covid19-24..., copyrights mkr...

MY KIDS WHEN YOUNGER SHARED BING SITE WITH ME AS A BETTER SEARCH ENGINE, i was impressed then and still am
Today..., less ads, instead of the constant hammering of biy this see this and as a disabled id like to say enabled person with bamedamage, thank ya Kevo for that..., i am inspired as an artist, photographer and most of all the overseas pocs make me want to make goals again to see Europe, AUSTRIA AND ALL AGAIN IN THE FUTURE..

Thank you Bing...

MKR
ABATS LANDING ARTS STUDIOS, Not for Profit, LLC 

JUNE 13, 2021 C19-24 MKREACHARTSPRPGRAM...",5
2020-05-26 23:28:22,I have been pleasantly surprised by Bing !!,"I live out in the country in a house with a tin roof.  When wanting to look up information I always went to my Google App... Until one day it seemed Google was nowhere to be found.  I tapped on my Bing App and the information I was seeking came right up. I think everyone should give Bing a try.  Google finally has some legitimate competition and competition is what keeps us at our Best!  Thank you, Bing!  (I also love your variety of screens... Beautiful!!)",5
2021-02-17 00:33:44,Why the change?,"This is my husband’s cellphone and I was delighted to see the Bing Wallpaper in all it’s beauty and interest.  Somehow, Bing on my phone has been ruined.  No more lovely Wallpaper with the location and explaination about how to get there and who to contact for detail and trip planning...  There is no longer the birthdays for the days of the month where I found so many historic heroes and a few bad guys and gals.  I loved the old Bing.  I want it back.  I must be a minority in the love of the old Bing.",5
2023-02-11 01:22:43,Getting smarter but still cluttered and confusing,"What Microsoft is learning is great. The bing is much useful and smarter. However I don’t understand why the interface has to be cluttered and bloated with unnecessary information. Changing the background on the Home page? Come on UI/UX designers, seems you are not putting as much effort as the engineers in your team. When I am using iPhone, I am used to the standard navigation and behavior of iOS. Don’t try to bring in your own ideas because you think they are great. Keep it simple. Bing is search first.",3
2022-01-06 21:40:24,Updates around start of 2022 are bad,"I am a daily user for 4+ years mostly for the Microsoft Rewards points. These last two updates which completely changed the layout and user interface of all component of the app are awful. 

The new app has constant errors, glitches, and non functioning components which I never had ever prior to this. The app is unusable almost each time I open it for the first time. I must force close several times before any aspect of the app functions. 

I will likely no longer use the app at all if these issues continue to make this unusable and are not fixed. Desktop web UI still works great. Thanks",1
2023-07-10 03:45:26,"It’s actually quite good,","This app is an actual way to get free gift cards by just typing. But almost nobody knows this app because they just prefer using chrome or safari. Man this app is underrated. Plus, they have their own version of chat GDP called “Bing Ai” which i’m pretty sure is chat gdp but a lil more precise. You can say stuff like “give me a battle scenario of (Thermonuclear Godzilla) vs (Kratos)” and the fights are kind of entertaining. Well, not if you don’t like books.",5
2023-09-06 18:56:41,Chat Bot tells me to address it as “Bang”,"I was having a chat with the creative mode when it tells me to address it as Bang. I was surprised but went along with it’s request. Then it tells me that the balanced mode was called Bing and the precise mode was Bong. I was fairly sure it was a fabrication. A few times before I was pretty upset when it ,the creative mode, was spewing false equivalencies regarding genocide, fascism etc. Telling me that there are two sides and that I was missing the nuances. It’ll be a while before I check in again. I didn’t enjoy being lectured on my rigid outlook regarding Mao, Pol Pot, Hitler and some more recent pro-genocide leaders. Fairly disturbing. Hopefully the devs will catch up.",1
2023-04-16 16:06:47,HELLO “Bing”,"I wasn’t advertising this however this is the BEST search engine/app!! I put full paragraphs to get the exact info I want and “Bing” finds all the info at once and in seconds!! Then if you need a variable like asking a detailed question about one state and you want the same about a different state, just type or speak the other state name and it will provide the answer no repeating the entire question to get your answers
Just Great!!",5
2023-02-26 23:23:23,More accurate but the interruption is annoying,"Tried a few conversions with Bing’s chat bot. Generally the information is more accurate than ChatGPT. Also Bing will ask follow up questions which makes the conversation more engaging. Of course the reference feature also made the information more transparent. 

One big minus which is extremely annoying is Bing tends to end the conversation prematurely, and force me to change topic.  Sometimes this happens only after 2 or 3 sentences. 
Received message. Sorry, I think we need to move on! Click “New topic” to chat about something else.”",2
2023-05-12 09:26:04,The Censorship,"Almost unusable when something about topics like human suffering, historical tragedies or just any ""negative"" things are asked by the user or even appears in the answer being generated for no reason when the question has nothing to do with such things. And then the answer will be cut off and replaced by an order of changing the topic for no reason as well. Censoring the facts and the cognition will not solve any problem, you cannot take the eraser called ""kindness"" or ""respect"" or something else to erase the truth that the world around us is not a paradise, or we'll never be able to found a more decent world in the reflection of mistakes that really exist.",1
2022-11-29 23:59:49,Simplified,"Bing, it’s just easier to use with good results. Well organized easy to navigate. I’d recommend Bing to anyone that asked. I’m not downing any other search engines though the all have certain features that stand out. Google has great results in search as well. I tend to use Bing a lot but I sometimes compare the results between a search and sometimes there’s a noticeable difference in results.",5
2023-09-15 04:46:56,Surprise to me,"I was just reintroduced to bing.  Back when Bing first came out, I felt it was a knock off of Google . . NOT ANY MORE !!

asking bing a guest ion I receive an in depth clarification to my questions; where, I was use to short defined responses to key word searches 

I’m new to Bing and just learning it’s reached; however, I am thrilled with what I’m getting and starting to ask bing more often than google now.   Thank you to Bing for maturing into a needed and welcome tool 👍👍",5
2023-03-25 13:31:57,Long ways to go- not user friendly yet.,"I can see the idea of the app and how it’s trying to be presented however things it does are annoying enough to just go back to google chrome.

1. When I’m the most busiest in the middle of something and need to search something asap the notification to report keeps coming out. Please turn off or have option to remove that.

2. Not even know how but I keep getting new tabs in within the pages. When I realized there’s like 10+ different things open.

3. Have an option to have a homepage with personal bookmark links saved that are important to user to have on on page. (Or remove NEWS tab since I have the same repeated information on the HOME page- either or).

4. When I type a website in the search it should take me to the direct website- I’m obviously going as far as putting “.com” for a reason.

5. Have more access to customize settings.",2
2023-06-24 17:52:43,Different underhanded versions!,"The version you get on your iPad is totally different from the one you get on the iPhone! The version for the iPhone is totally customizable.
NOT so with the iPad version! On the iPhone version you can choose homepage style. NOT so with the version you get on your iPad! On the iPad version you are stuck with what you see! Nothing is customizable! You limited to adding content. Content can’t be removed!  Like it can on the iPhone version! I won’t be wasting space on my iPad with this user unfriendly app!  The iPhone version is a five star app! The iPad version doesn’t even deserve one star! Leave it Microsoft to be so underhanded!",1
2022-03-13 18:37:39,Keeps crashing,"For weeks or more now the app keeps crashing on launch. I open the app, and with in 3 seconds it crashes and exits out. I’ve tried everything from reinstalling and off loading and nothing works. And there’s no way to contact tech support over it, so my go too app is dead to me I guess now and I will have to go someplace else like lame google unless this gets fixed!",5
2023-06-30 20:11:27,Bing GPT,"This app has been an absolutely great delight for me.  I do not exaggerate when I say that it is like having a very technical person near by to talk things over with.  Bing doesn’t always know the answer but he always has at least an idea as to how to proceed. I really can not say enough positive about Bing!  I hope it does not disappear but continues to get better, although getting better is not a requirement,  Bing GPT is great as it is.",5
2023-04-23 05:13:34,Saving me so much time!,"I was an avid Google user and I rely a lot on internet search to do my job. After trying Bing for almost a month now, I am switching! So much more helpful, it is saving me hours of internet search and even if some answers are not accurate enough, at least is giving me the right direction of what to look for! Tried Bard to compare, and currently, Bing is by far better!",5
2020-11-24 17:29:21,Refreshing Change From Google Bias,"I don’t want to be told what to think. I want to get the facts and draw my own conclusion. This was impossible to do with Google because searches were clearly skewed in favor of a “preferred” position. It’s weird and creepy.

Bing is a refreshing change. Now I can get facts, unbiased and from both sides. In addition, it does everything else Google does only better. Been using it a while now and won’t be going back to Google.",5
2021-05-09 10:39:09,"Became cluttered, inelegant, and newsy","I used to like the Bing app for its simpler, clean interface, but the new version they’ve been testing is simply awful. It is cluttered with old-school icons — lost its elegance — and there is no way to not be assaulted with news you don’t want to see (including the trashy and salacious). A setting option that supposedly lets you see more of the daily photo only means the news takes up half your home screen instead of all of it. Yuck. I ended up just deleting it. All I want is to be greeted by the beautiful photo of the day Bing has became famous for….and leave the rest to me.",2
2023-07-01 17:07:43,Awesome,"The applications of Bing Chat-GPT are only limited by your imagination and ability to frame your request or prompt. The great majority of responses have been spot on. There has been an occasional blip but all in all this is an awesome conversational helper for all issues and subjects. For example, it prepared a complete set of suggestions for our upcoming family Las Vegas trips with excellent recommendations for all age groups along with prices and links for more details.",5
2023-10-26 04:41:01,This is great,"I really like Bing, it honestly has the best AI I've seen. It has the best load time out of all the mobile browsing apps I've had(Google, Google Chrome, Safari, and this.). It's no doubt that the 4.7 is fitting for how good it is. However, there are two problems. There is a lack of go forward in pages and sometimes it just removes my pages. However, the good things about this outweigh that by a lot.",5
2023-03-03 17:11:37,Randomly slow and pages don’t load,"Seems to work well maybe 80% of the time. Other times pages don’t load or take 10+ seconds to load. This seems to happen randomly. Sometimes a news article doesn’t load. Sometimes it’s the rewards page. Turning airplane mode on and off seems to temporarily fix the problem and get the page I’m trying to load to load. But the problem happens again within a few minutes. If not for these problems it’s actually a good place to access bing, Microsoft rewards, etc.",2
2020-04-26 13:05:51,One of my favorite apps but ...,"I switched from using google apps (Search, Mail, Translate, etc.) to Microsoft on all of my devices a year ago, and am grateful for the options. They’re all solid apps and Bing search is now very good. I have only one complaint/request regarding the Bing app for iPhone. Well, two actually.

When moving about the bing app and opening various links, the only way to go back is to tap the back button at the bottom of the screen. Would it be possible to implement a right swipe instead to make the app feel a bit more iOS native? It’s a natural gesture that I just can’t seem to overcome.

Also, there used to be a Bing app for iPad. This is no longer available, and a companion app for iPad OS would make for a more consistent experience across devices.

Thanks for all of the great OS apps, search integrity and news aggregation.",4
2021-06-07 03:45:45,Just a review :)!,At first I thought I will no longer be able to use bing because it started to take me out of the app and it all started at the end of may but I just updated it and it’s 10x better because they added the multiple search option ! I really like using bing instead of google for very obvious reasons. I like everything about it. 10/10 recommend !,5
2022-11-08 06:45:58,Don’t like the new app,"I have trending turned off but there it is! Why is that…… And as far as the Bing image of the day, now I can’t see it because of all the crap that’s there like trending that I have turned off— but it still shows up😤🤬‼️Also all this crap scrolling across the top… Seriously I can’t even see the image of the day for all the crap that is taking up the whole face of the iPhone‼️‼️👎🏽 please fix this‼️ I give it zero stars ZERO👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽👎🏽 why even bother showing an image of the day on the Bing app if you can’t see it for all the other crap that’s on there… Just my $.25 worth🤬😤😡",1
2023-07-09 12:50:12,Great Tool,"I am thoroughly impressed with this A.I tool I have 4 different A.I apps on my phone to see which one I would find the best one to use & this one has more specific answers to questions I have, the conversation is unlimited unlike other A.I’s where you have to pay a subscription but not this one unlimited questions & very specific & helpful answers I love it! This A.I is the perfect tool in my opinion.",5
2023-10-11 11:56:12,You broke the AI,"I was having fun generating images with the ai for about a week without issue. The only prompts that gave me issue were ones that might generate nudity. Then you blocked the celebrity names and that’s when issues began. Celebrity names didn’t work but I also kept getting blocked for many other prompts. As of about 2 days ago, I can’t make anything. Pretty much 99% of the prompts I put in give me the “unsafe image content detected”. I’ve only been able to generate one prompt without issue and it was “car” to see if the whole ai was broken. Please resolve these issues or revert back to how the ai was just a week ago.",1
2023-07-09 20:23:28,Very promising,"Are use this app with iOS is accessibility features, namely, voiceover. Although, I like the app a lot, and could use some interface clean up. In other words, when I open the app, I would like to be able to go immediately to that question line and ask it whatever it is that I’m thinking of asking it. Overall, my experience with the app has been very positive and I look forward to it getting better and better.",4
2022-06-11 14:43:23,Bing searches are so easy!,"I used Google for so long and found out how much data they were searching, storing, & using! My computer would have around 20-25 different programs running and eating up my operating system speeds! 
I’ve switched to Bing searches and started collecting Bing points for each search daily that I’ve been able to “buy” gift cards! That’s right 5$ & 10$ gift cards! I love it!",5
2023-04-12 01:08:34,Getting there,"Finally Microsoft is getting where I would actually use the bing app fir almost everything 
The photo gallery is absolutely beautiful and I can save any images and use them on my iPhone. 
The search with the new AI is efficient but a bit slow to answer compared to using chatGPT directly and asking for a language translation isn’t as good as ChatGPT. 
But overall it’s getting better and I use the app way more than before",4
2020-06-12 13:54:35,Achievment hunting for charity,"I logged into my Xbox One X this morning to find an ad for matching donations by earning rewards points playing Forza 7/Horizon 4. So I unlocked three easy achievements and bam! I had myself a matched donation to the CDC for their fight to save us from COVID-19. Then I went ahead and downloaded Bing and Edge, discovered I can earn Microsoft rewards points which I can then donate to a good cause and make a small difference through my favorite hobby, gaming. It's the little things in life, ya dig?",5
2023-03-17 12:02:19,The AI inclusion is a game changer,"The new AI feature feels like the obvious next evolution of the search engine. Gone are the days where you need to navigate multiple sites to find the info you are looking for. Just ask the AI and get the answer. It also is a very capable analysis tool, able to compare and contrast information in results and provide a level of insight far beyond returning search results.",5
2022-08-06 05:10:54,Edge is Better,"There are features and the ability To NOT bounce you back to the search results page after you change tabs. Very poorly worded. Hopefully the point comes across. Bing is superior to edge on Xbox, but it’s cool that in edge you can keep tabs open, that’d be hard to incorporate into the Bing “homepage” on Xbox. Visually, that is. Back to the phone app… It’s unfortunate that when you click a story on the homepage you can’t leave it open as a tab.",4
2021-09-21 23:20:32,Very Close To Switching To Google,"I’ve been using Bing since July 2020, and I could see why it’s not everyone’s go-to search engine. Frankly, Microsoft Rewards is the only reason I use it, but I’ve been adjusting to it. I’ve been so committed I even changed my web browser from Safari to Edge on my iPhone. Disappointingly, last update has been a mess. As other have mentioned, sometimes clicking a link redirects you back to the homepage. 

Also, it’s been a year since the release of iOS 14 and STILL NO WIDGETS! Google definitely has the edge on Bing without a doubt. Disappointing.",2
